Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 330-1667, hits: 0)
- Line (location: source ID 25, line 11, chars 395-441, hits: 0)
- Statement (location: source ID 25, line 11, chars 395-441, hits: 0)
- Statement (location: source ID 25, line 11, chars 423-441, hits: 0)
- Line (location: source ID 25, line 12, chars 451-724, hits: 0)
- Statement (location: source ID 25, line 12, chars 451-724, hits: 0)
- Line (location: source ID 25, line 20, chars 690-724, hits: 0)
- Statement (location: source ID 25, line 20, chars 690-724, hits: 0)
- Line (location: source ID 25, line 22, chars 739-758, hits: 0)
- Statement (location: source ID 25, line 22, chars 739-758, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 22, chars 735-1182, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 22, chars 735-1182, hits: 0)
- Line (location: source ID 25, line 23, chars 774-838, hits: 0)
- Statement (location: source ID 25, line 23, chars 774-838, hits: 0)
- Statement (location: source ID 25, line 23, chars 814-838, hits: 0)
- Line (location: source ID 25, line 24, chars 852-952, hits: 0)
- Statement (location: source ID 25, line 24, chars 852-952, hits: 0)
- Line (location: source ID 25, line 27, chars 966-1024, hits: 0)
- Statement (location: source ID 25, line 27, chars 966-1024, hits: 0)
- Statement (location: source ID 25, line 27, chars 1002-1024, hits: 0)
- Line (location: source ID 25, line 28, chars 1038-1171, hits: 0)
- Statement (location: source ID 25, line 28, chars 1038-1171, hits: 0)
- Line (location: source ID 25, line 35, chars 1192-1211, hits: 0)
- Statement (location: source ID 25, line 35, chars 1192-1211, hits: 0)
- Line (location: source ID 25, line 36, chars 1221-1411, hits: 0)
- Statement (location: source ID 25, line 36, chars 1221-1411, hits: 0)
- Statement (location: source ID 25, line 36, chars 1237-1411, hits: 0)
- Line (location: source ID 25, line 44, chars 1421-1439, hits: 0)
- Statement (location: source ID 25, line 44, chars 1421-1439, hits: 0)
- Line (location: source ID 25, line 46, chars 1450-1493, hits: 0)
- Statement (location: source ID 25, line 46, chars 1450-1493, hits: 0)
- Statement (location: source ID 25, line 46, chars 1476-1493, hits: 0)
- Line (location: source ID 25, line 47, chars 1503-1621, hits: 0)
- Statement (location: source ID 25, line 47, chars 1503-1621, hits: 0)
- Line (location: source ID 25, line 52, chars 1631-1660, hits: 0)
- Statement (location: source ID 25, line 52, chars 1631-1660, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 29, chars 830-1380, hits: 0)
- Line (location: source ID 26, line 30, chars 914-1373, hits: 0)
- Statement (location: source ID 26, line 30, chars 914-1373, hits: 0)
- Line (location: source ID 26, line 31, chars 933-1373, hits: 0)
- Statement (location: source ID 26, line 31, chars 933-1373, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 42, chars 1386-2341, hits: 0)
- Line (location: source ID 26, line 43, chars 1475-1523, hits: 0)
- Statement (location: source ID 26, line 43, chars 1475-1523, hits: 0)
- Statement (location: source ID 26, line 43, chars 1513-1523, hits: 0)
